1,[290]
2,"[952, 2]"
3,"[2427, 304, 396, 1881]"
4,[47]
5,[47]
6,[47]
7,"[189, 2389, 987, 1594, 2330, 2360]"
8,[1881]
9,[1177]
10,[210]
11,[677]
12,[47]
13,[2352]
14,[915]
15,[47]
16,[930]
17,[47]
18,"[1390, 88, 1458, 482, 1903, 868, 1254, 192, 587]"
19,"[835, 2232]"
20,"[1887, 20]"
21,"[897, 1008, 1155, 1056, 1391, 1707]"
22,[1423]
23,"[457, 1939]"
24,[47]
25,[47]
26,"[2160, 1254]"
27,[2411]
28,"[2198, 1469]"
29,[47]
30,[47]
31,[1974]
32,"[576, 711]"
33,"[1981, 582, 2180, 1952, 1686, 674, 2230, 1335, 370, 908]"
34,"[1599, 2147, 1594, 908, 2373]"
35,"[1693, 2244, 216, 134, 35, 2378]"
36,[1080]
37,[857]
38,"[2160, 1366, 1401]"
39,[47]
40,[47]
41,[801]
42,[2389]
43,[47]
44,[613]
45,[1939]
46,[47]
48,"[2286, 1188, 2359]"
49,"[503, 1735, 2403, 500, 1855, 118, 687, 299, 119, 493, 1145, 1364, 2194, 1261, 827, 2112, 583]"
50,[2085]
51,"[806, 222, 629, 51, 1133]"
52,[1135]
53,"[897, 2118, 1155, 1346]"
54,[62]
55,[47]
56,"[179, 2457]"
57,[1452]
58,[47]
59,[562]
60,"[2237, 1747]"
61,"[1952, 1049, 1404]"
62,"[136, 847, 62, 2303, 895, 1518, 741, 733, 657, 902, 933, 1832, 54, 2391, 1876, 926]"
63,"[1280, 830, 628, 2346]"
64,[47]
65,"[2359, 360, 2178, 65, 754]"
66,[47]
67,[47]
68,[47]
69,[1352]
70,"[2455, 1107]"
71,"[1831, 1634, 324, 1135, 1834, 1452, 71, 2332, 1673, 484, 501, 1506]"
72,[983]
73,[1360]
74,[519]
75,[800]
76,"[2464, 283]"
77,[908]
78,[47]
79,[47]
80,"[2060, 188]"
81,"[2164, 721, 1881, 2253, 352]"
82,[47]
83,[548]
84,[47]
85,[47]
86,"[1611, 1008, 1155, 1032, 86, 2390]"
87,[47]
88,[18]
89,"[703, 2409]"
90,[47]
91,[47]
92,[1842]
93,"[270, 438, 1286, 2218, 519]"
94,"[1242, 2153, 1296, 310, 1135, 1353, 397, 95, 987, 535, 2456, 2301, 1925, 1009, 1568, 2180, 1352, 2073, 1203, 161, 344, 741, 1686, 298, 674, 250, 1371, 1728, 1828, 1968, 2359, 558, 486, 908, 1541, 2199]"
95,[94]
96,[1762]
97,[47]
98,[1938]
99,"[2389, 2227]"
100,[983]
101,[47]
