1,"[1094, 68, 945]"
2,"[143, 584]"
3,"[690, 3, 706, 1081]"
5,[949]
6,[1048]
8,"[488, 363, 372, 408, 444, 570, 728, 96, 270, 1105, 1064, 184, 18, 449, 873, 663, 37, 569, 993, 593, 210, 332, 130, 160, 831, 145, 8, 170, 777, 1045, 1123, 506, 476, 795, 390, 740]"
9,"[193, 968]"
11,[318]
19,[19]
20,"[14, 125]"
23,"[307, 501, 467, 569, 706, 23, 303]"
24,"[459, 227, 244, 245, 1094, 317, 718, 367, 24, 931]"
25,[300]
26,"[177, 189]"
28,[1016]
29,"[315, 562, 244, 1094, 317, 803, 29]"
33,[191]
36,[295]
38,[107]
40,"[40, 630, 89, 943]"
41,[682]
42,"[557, 452, 815, 360, 834, 593, 1001, 134, 696, 946, 42]"
43,[14]
44,"[628, 84]"
45,[527]
46,[437]
48,[270]
50,"[50, 911, 988]"
51,"[589, 677]"
52,"[382, 569, 948, 593]"
56,[1118]
57,"[806, 184, 332]"
60,[1020]
61,"[579, 763, 245, 1094, 1092, 24, 247, 236, 1049]"
62,[599]
64,"[982, 757, 399, 204]"
65,"[351, 197, 68, 823, 636, 569, 183, 111, 593, 1008, 953, 1030, 8, 706, 730, 321, 949]"
66,[1021]
67,[630]
70,"[245, 70]"
71,[811]
73,"[267, 593, 1016]"
74,"[697, 1048, 37, 4, 1114, 432]"
76,"[76, 627, 130]"
77,"[92, 322, 933, 77]"
79,"[55, 690]"
80,[526]
81,"[81, 562, 1094, 140, 269, 803, 955]"
83,"[888, 934]"
86,[628]
87,"[424, 834, 258, 235, 535]"
89,"[630, 89]"
91,"[116, 448, 611, 375, 1092, 481, 91, 653, 1119]"
94,"[259, 579, 973, 85, 465, 517, 399, 769, 730, 607, 534, 387, 236]"
95,[95]
96,"[570, 37, 210, 1053]"
97,[1045]
98,"[98, 856, 8]"
99,[590]
101,"[101, 244, 463, 1094, 443, 521, 864, 172, 1057]"
102,[102]
103,"[31, 962]"
108,[316]
110,[166]
112,"[794, 895, 501, 569, 120, 576, 1084, 164, 192, 919, 638, 112]"
113,[568]
114,[685]
115,"[107, 253, 387]"
117,"[47, 117, 270, 467, 948, 593]"
118,"[107, 393]"
123,[539]
127,"[1124, 127, 1070, 997, 1073, 197, 366, 838, 783, 562, 244, 245, 1096, 463, 1094, 68, 300, 30, 58, 317, 885, 589, 1008, 166, 799, 1088, 953, 877, 1114, 643, 926, 3, 706, 521, 70, 1003, 1122, 24, 377, 172, 1098, 688, 803, 387]"
128,[128]
130,"[76, 37, 130]"
135,"[197, 1094, 467, 802, 364, 576, 593, 941, 1092, 629, 465, 517, 769, 607, 236]"
137,[92]
138,[269]
140,"[315, 675, 562, 1094, 1007, 422, 744, 140, 397, 556, 803, 1053]"
145,[593]
146,[176]
147,"[270, 593, 1018]"
148,[740]
151,"[104, 143, 949]"
153,"[452, 685]"
154,"[1073, 258, 737]"
155,"[718, 803]"
157,"[562, 1094, 915]"
158,[836]
159,"[499, 244, 68, 569, 888, 32, 953, 1028, 321]"
160,"[997, 1082]"
161,[1075]
162,"[131, 728, 1020, 37, 210, 995, 1045, 680]"
163,"[979, 300, 232, 1075, 645, 321, 163, 1027, 949, 813]"
166,[673]
167,[1064]
168,"[1118, 227, 168]"
169,[708]
170,[315]
171,[680]
175,"[1064, 184, 37, 130, 1045, 1053]"
179,"[223, 942, 526, 224, 858]"
180,"[363, 424, 180, 372, 285, 667, 593, 332, 677, 779, 942, 777]"
181,"[562, 699, 142]"
182,[696]
186,"[982, 866, 502, 186, 757, 1064, 399, 703, 204]"
187,"[972, 245, 1094, 187]"
192,"[987, 501, 329, 655, 483, 529, 457, 269, 605, 156, 526, 224, 821]"
194,"[1064, 37, 422, 183, 1016, 462, 685, 535, 476, 680, 1053]"
195,[593]
196,[576]
199,[584]
200,[593]
201,[291]
202,"[81, 14, 728, 197, 234, 93, 727, 202, 788, 783, 459, 562, 244, 245, 1094, 68, 1064, 18, 885, 903, 1016, 1008, 915, 367, 1045, 784, 1123, 1122, 141, 910, 803]"
203,"[1094, 1049]"
204,"[982, 757]"
206,"[116, 948, 1092, 481]"
207,"[675, 244, 245, 1094, 915, 556, 803]"
208,"[269, 526, 224, 821]"
209,"[713, 111]"
212,"[982, 866, 502, 579, 444, 186, 64, 757, 629, 399, 1103, 1123, 204, 212]"
214,"[107, 664, 1019, 115, 118, 718, 367, 383, 1116, 556, 751]"
215,[934]
216,"[296, 822]"
218,"[218, 1002, 728, 1064, 473, 393]"
221,[1045]
223,"[408, 152, 728, 993, 533, 1025, 679, 1045, 239]"
224,"[269, 224, 821]"
225,[258]
226,"[712, 383, 803]"
228,"[662, 602]"
229,[229]
230,"[728, 777]"
231,[680]
237,"[728, 130, 995, 1045]"
238,"[421, 304, 1075, 568, 593, 888, 238, 1045, 584]"
240,[568]
241,[14]
242,"[72, 587, 972, 783, 244, 245, 68, 953, 1023, 994, 518, 1122, 864, 1017, 293, 278, 658, 387]"
246,[986]
248,"[838, 205]"
251,"[244, 245, 1094, 68, 317, 32, 799, 953, 172, 447]"
252,"[252, 482]"
253,"[107, 1019, 253, 393]"
254,[210]
255,[255]
257,"[690, 753]"
262,"[1082, 718]"
265,"[516, 422]"
266,"[953, 518]"
