name,index,begin,end,middle,tosser,fix_percent
edsonrichter,171,0.0,2.0,1.0,0.0,0.667
patrick,445,9.0,6.0,44.0,0.0,0.102
michael,389,5.0,106.0,191.0,0.0,0.351
kitlo,327,117.0,149.0,352.0,0.0,0.241
Stefan.Liebig,21,58.0,58.0,65.0,0.0,0.32
andreas.schank,50,0.0,1.0,0.0,0.0,1.0
ivan,249,164.0,118.0,166.0,0.0,0.263
njbartlett,432,2.0,2.0,40.0,0.0,0.045
davidcorley,141,0.0,2.0,3.0,0.0,0.4
thanson,553,3.0,8.0,20.0,0.0,0.258
matthias.wienand,379,0.0,0.0,3.0,0.0,0.0
scela,503,1.0,0.0,16.0,0.0,0.0
sedlund,509,32.0,11.0,33.0,0.0,0.145
lasher,341,70.0,47.0,179.0,0.0,0.159
Curtis_Windatt,3,0.0,4.0,20.0,0.0,0.167
davidmichaelkarr,142,1.0,2.0,13.0,0.0,0.125
dalexiev,129,3.0,4.0,37.0,0.0,0.091
bork,86,1.0,0.0,8.0,0.0,0.0
rafael,468,0.0,0.0,2.0,0.0,0.0
dgreen99,148,0.0,104.0,107.0,0.0,0.493
zakhav,603,0.0,0.0,1.0,0.0,0.0
dschaefer,162,486.0,677.0,1832.0,0.0,0.226
Frank,6,0.0,174.0,258.0,0.0,0.403
sven.efftinge,541,497.0,410.0,767.0,0.0,0.245
ryan,494,0.0,0.0,9.0,0.0,0.0
borlander,87,0.0,19.0,33.0,0.0,0.365
jim.wright,283,2.0,6.0,7.0,0.0,0.4
mariot.chauvin,370,61.0,76.0,185.0,0.0,0.236
petya.sabeva,456,10.0,46.0,70.0,0.0,0.365
amuino,46,25.0,24.0,28.0,0.0,0.312
sean.neeley,506,0.0,1.0,4.0,0.0,0.2
emil.crumhorn,178,4.0,4.0,10.0,0.0,0.222
tbuschto,545,247.0,240.0,205.0,0.0,0.347
jspadea,302,87.0,82.0,112.0,0.0,0.292
christian.saad,120,23.0,4.0,9.0,0.0,0.111
gian.maria.romanato,208,0.0,1.0,4.0,0.0,0.2
justin,307,2.0,12.0,29.0,0.0,0.279
tjwatson,559,1065.0,897.0,3227.0,0.0,0.173
scott,505,2.0,6.0,48.0,0.0,0.107
daniel.stucky,131,18.0,16.0,12.0,0.0,0.348
hargrave,223,19.0,35.0,71.0,0.0,0.28
david_williams,140,1730.0,1533.0,5433.0,0.0,0.176
oliver.wolf,438,50.0,48.0,55.0,0.0,0.314
beyhan,77,0.0,23.0,17.0,0.0,0.575
leberre,346,1.0,20.0,71.0,0.0,0.217
anne.jacko,62,30.0,48.0,57.0,0.0,0.356
rcraddoc,474,67.0,77.0,85.0,0.0,0.336
tclick,547,0.0,0.0,1.0,0.0,0.0
planger,462,0.0,1.0,0.0,0.0,1.0
christian.halstrick,118,11.0,13.0,114.0,0.0,0.094
lautenbacher,345,75.0,66.0,56.0,0.0,0.335
andrew_johnson,56,37.0,48.0,46.0,0.0,0.366
Olivier_Thomann,17,2156.0,1282.0,6304.0,0.0,0.132
erdillon,183,215.0,134.0,252.0,0.0,0.223
tomasz.zarna,563,381.0,7.0,863.0,0.0,0.006
gorkem.ercan,214,169.0,0.0,301.0,0.0,0.0
spearce,522,0.0,2.0,14.0,0.0,0.125
stephaneberle9,535,48.0,51.0,68.0,0.0,0.305
goulwen.lefur,215,35.0,51.0,26.0,0.0,0.455
slyakhov,520,0.0,21.0,12.0,0.0,0.636
ymnk,600,6.0,32.0,45.0,0.0,0.386
support,539,4.0,6.0,27.0,0.0,0.162
gabipetrovay,204,25.0,19.0,22.0,0.0,0.288
cfrost,111,61.0,0.0,151.0,0.0,0.0
zulus,607,28.0,15.0,130.0,0.0,0.087
Vikas.Chandra,25,0.0,5.0,28.0,0.0,0.152
kaloyan.raev,313,0.0,284.0,401.0,0.0,0.415
yoav_,601,2.0,2.0,1.0,0.0,0.4
Silenio_Quarti,19,184.0,1034.0,2382.0,0.0,0.287
schtoo,504,0.0,2.0,38.0,0.0,0.05
janb,259,48.0,59.0,167.0,0.0,0.215
lorenzo.bettini,352,3.0,0.0,11.0,0.0,0.0
cbridgha,105,1144.0,286.0,1266.0,0.0,0.106
bfitzpat,79,312.0,32.0,446.0,0.0,0.041
christian.campo,115,159.0,189.0,245.0,0.0,0.319
kristian.duske,334,5.0,11.0,8.0,0.0,0.458
tdramsey,549,0.0,4.0,34.0,0.0,0.105
info,247,18.0,21.0,115.0,0.0,0.136
jjohnstn,286,20.0,43.0,64.0,0.0,0.339
vincent.zurczak,577,55.0,83.0,98.0,0.0,0.352
ericc,185,29.0,14.0,28.0,0.0,0.197
marc.dumais,363,3.0,0.0,8.0,0.0,0.0
mauersberger,380,2.0,4.0,3.0,0.0,0.444
christian.dietrich,116,6.0,2.0,30.0,0.0,0.053
daniel.megert,130,0.0,136.0,269.0,0.0,0.336
spriet,523,0.0,0.0,3.0,0.0,0.0
judyvdouglas,303,0.0,1.0,0.0,0.0,1.0
khu,324,0.0,1.0,0.0,0.0,1.0
miles.daffin,401,2.0,11.0,24.0,0.0,0.297
sptaszkiewicz,524,0.0,0.0,1.0,0.0,0.0
eclipse.sprigogin,168,164.0,174.0,563.0,0.0,0.193
jesse,277,0.0,1.0,1.0,0.0,0.5
Markus.Tiede,12,70.0,74.0,220.0,0.0,0.203
mknauer,408,161.0,142.0,439.0,0.0,0.191
peter,453,57.0,18.0,199.0,0.0,0.066
paul.fullbright,448,64.0,193.0,413.0,0.0,0.288
guy.g,220,174.0,71.0,222.0,0.0,0.152
Heiko.Behrens,7,17.0,22.0,33.0,0.0,0.306
steffen.pingel,530,1593.0,1067.0,3509.0,0.0,0.173
mwhitlock,419,0.0,0.0,1.0,0.0,0.0
pelder,452,0.0,86.0,32.0,0.0,0.729
erdal.karaca.de,182,6.0,7.0,33.0,0.0,0.152
christian.georgi,117,0.0,4.0,16.0,0.0,0.2
vincenzo.caselli,578,0.0,0.0,3.0,0.0,0.0
cdtdoug,108,0.0,534.0,111.0,0.0,0.828
alexmonthy,44,0.0,4.0,1.0,0.0,0.8
briandealwis,92,0.0,14.0,33.0,0.0,0.298
chris,113,16.0,21.0,141.0,0.0,0.118
douglas.clarke,160,130.0,126.0,366.0,0.0,0.203
raghunathan.srinivasan,470,465.0,223.0,1625.0,0.0,0.096
nbros,426,0.0,141.0,508.0,0.0,0.217
david.sciamma,139,0.0,17.0,76.0,0.0,0.183
lars.vogel,340,79.0,16.0,322.0,0.0,0.038
gnormington,212,279.0,233.0,582.0,0.0,0.213
adam,30,0.0,2.0,12.0,0.0,0.143
holger.oehm,231,2.0,2.0,20.0,0.0,0.083
sablin.andrey,496,2.0,2.0,3.0,0.0,0.286
